year,date_doy,month,day,source_type,source,tempC,tempF,doy_100yr
1760,103,Apr,12,2,MYOHOIN-HINAMIKI,6.6,43.88,106.67708333333333
1761,89,Mar,30,2,MYOHOIN-HINAMIKI,10.8,51.44,106.63541666666667
1762,106,Apr,16,2,MYOHOIN-HINAMIKI,5.7,42.26,106.59375
1763,112,Apr,22,1,MYOHOIN-HINAMIKI,4.1,39.38,106.66666666666667
1764,98,Apr,7,2,GOSAKURAMACHI-TENNNOU-SHINKI,8,46.4,106.59375
1765,106,Apr,16,2,GOSAKURAMACHI-TENNNOU-SHINKI,5.7,42.26,106.53125
1766,113,Apr,23,2,GOSAKURAMACHI-TENNNOU-SHINKI,3.8,38.84,106.58333333333333
1767,101,Apr,11,2,GOSAKURAMACHI-TENNNOU-SHINKI,7.2,44.96,106.46875
1768,117,Apr,26,1,SADAHARU-KYOKI,2.7,36.86,106.54166666666667
1769,105,Apr,15,2,YANAGIHARA-KOREMITSU-NIKKI,6,42.8,106.55208333333333
1770,105,Apr,15,2,(SHIRYO-KOHON),6,42.8,106.58333333333333
1771,104,Apr,14,2,(SHIRYO-KOHON),6.3,43.34,106.45833333333333
1772,106,Apr,15,2,GOSAKURAMACHI-TENNNOU-SHINKI,5.7,42.26,106.39583333333333
1773,100,Apr,10,2,ZOKU-SHIGUSHO,7.4,45.32,106.34375
1774,110,Apr,20,2,GOSAKURAMACHI-TENNNOU-SHINKI,4.6,40.28,106.29166666666667
1775,99,Apr,9,2,GOMOMOZONO-TENNNOU-SHINKI,7.7,45.86,106.16666666666667
1776,108,Apr,17,2,TERUYOSHI-KOKI,5.2,41.36,106.21875
1777,104,Apr,14,1,MORIYAMA-TAKAMORI-NIKKI,6.3,43.34,106.30208333333333
1778,111,Apr,21,3,TERUYOSHI-KOKI,4.3,39.74,106.32291666666667
1779,96,Apr,6,2,MYOHOIN-HINAMIKI,8.6,47.48,106.13541666666667
1780,109,Apr,18,2,TERUYOSHI-KOKI,4.9,40.82,106.13541666666667
1781,91,Apr,1,3,MYOHOIN-HINAMIKI,10.2,50.36,105.9375
1782,109,Apr,19,2,TERUYOSHI-KOKI,4.9,40.82,105.98958333333333
1783,103,Apr,13,1,SUGIURAKE-NIKKI,6.6,43.88,105.9375
1784,105,Apr,14,1,SUGIURAKE-NIKKI,6,42.8,105.80208333333333
1785,108,Apr,18,1,SUGIURAKE-NIKKI,5.2,41.36,105.82291666666667
1786,106,Apr,16,1,SUGIURAKE-NIKKI,5.7,42.26,105.84375
1787,105,Apr,15,1,SUGIURAKE-NIKKI,6,42.8,105.85416666666667
1788,109,Apr,18,1,TERUYOSHI-KOKI,4.9,40.82,105.80208333333333
1789,106,Apr,16,1,KOUKANSIYU-NIKKI,5.7,42.26,105.89583333333333
1790,119,Apr,29,2,SUGIURAKE-NIKKI,2.2,35.96,106.16666666666667
1791,99,Apr,9,1,SUGIURAKE-NIKKI,7.7,45.86,106.125
1792,101,Apr,10,1,TERUYOSHI-KOKI,7.2,44.96,106.04166666666667
1793,106,Apr,16,2,TERUYOSHI-KOKI,5.7,42.26,106.03125
1794,104,Apr,14,1,SUGIURAKE-NIKKI,6.3,43.34,105.97916666666667
1795,113,Apr,23,1,TERUYOSHI-KOKI,3.8,38.84,105.90625
1796,103,Apr,12,2,SUGIURAKE-NIKKI,6.6,43.88,105.79166666666667
1797,97,Apr,7,2,TADAYOSHI-KOKI,8.3,46.94,105.64583333333333
1798,110,Apr,20,1,SUGIURAKE-NIKKI,4.6,40.28,105.73958333333333
1799,103,Apr,13,1,SUGIURAKE-NIKKI,6.6,43.88,105.80208333333333
1800,103,Apr,13,1,SUGIURAKE-NIKKI,6.6,43.88,105.66666666666667
1801,105,Apr,15,1,SUGIURAKE-NIKKI,6,42.8,105.59375
1802,96,Apr,6,1,SUGIURAKE-NIKKI,8.6,47.48,105.38541666666667
1803,110,Apr,20,1,SUGIURAKE-NIKKI,4.6,40.28,105.45833333333333
1804,104,Apr,13,1,SUGIURAKE-NIKKI,6.3,43.34,105.36458333333333
1805,93,Apr,3,1,SUGIURAKE-NIKKI,9.6,49.28,105.19791666666667
1806,114,Apr,24,1,SUGIURAKE-NIKKI,3.5,38.3,105.1875
1807,116,Apr,26,1,SUGIURAKE-NIKKI,3,37.4,105.23958333333333
1808,98,Apr,7,1,SUGIURAKE-NIKKI,8,46.4,105.1875
1809,107,Apr,17,1,SUGIURAKE-NIKKI,5.4,41.72,105.19791666666667
1810,100,Apr,10,1,SUGIURAKE-NIKKI,7.4,45.32,105.14432989690722
1811,110,Apr,20,1,SUGIURAKE-NIKKI,4.6,40.28,105.1938775510204
1812,120,Apr,29,1,SUGIURAKE-NIKKI,2,35.6,105.34343434343434
1813,107,Apr,17,2,SANEHISA-KYOKI,5.4,41.72,105.37373737373737
1814,113,Apr,23,1,RAI-SANYO-NIPPU,3.8,38.84,105.42424242424242
1815,111,Apr,21,1,SADANAKA-KYOKI,4.3,39.74,105.46464646464646
1816,103,Apr,12,1,HARU-NO-NISHIKI,6.6,43.88,105.39393939393939
1817,110,Apr,20,1,SADANAKA-KYOKI,4.6,40.28,105.51515151515152
1818,106,Apr,16,1,HIRAMATSUKE-NIKKI,5.7,42.26,105.55555555555556
1819,106,Apr,16,1,RAI-BAISHI-NIKKI,5.7,42.26,105.5959595959596
1820,95,Apr,4,2,RAI-SANYO-NIPPU,8.9,48.02,105.4040404040404
1821,109,Apr,19,2,SANEHISA-KYOKI,4.9,40.82,105.54545454545455
1822,102,Apr,12,2,RAI-SANYO-NIPPU,6.9,44.42,105.56565656565657
1823,106,Apr,16,2,RAI-SANYO-NIPPU,5.7,42.26,105.58585858585859
1824,108,Apr,17,1,RAI-BAISHI-NIKKI,5.2,41.36,105.67676767676768
1825,114,Apr,24,2,SANEHISA-KYOKI,3.5,38.3,105.75757575757575
1826,109,Apr,19,2,RAI-SANYO-NIPPU,4.9,40.82,105.68686868686869
1827,100,Apr,10,2,RAI-BAISHI-NIKKI,7.4,45.32,105.56565656565657
1828,113,Apr,22,2,RAI-SANYO-NIPPU,3.8,38.84,105.65656565656566
1829,112,Apr,22,1,RAI-BAISHI-NIKKI,4.1,39.38,105.72727272727273
1830,105,Apr,15,2,RAI-SANYO-NIPPU,6,42.8,105.72
1831,114,Apr,24,2,RAI-SANYO-NIPPU,3.5,38.3,105.82
1832,113,Apr,22,1,GAKUSUI-NIKKI,3.8,38.84,105.87
1833,107,Apr,17,2,GAKUSUI-NIKKI,5.4,41.72,105.87
1834,111,Apr,21,2,SUGIURAKE-NIKKI,4.3,39.74,105.96
1835,112,Apr,22,2,SUGIURAKE-NIKKI,4.1,39.38,106.07
1836,112,Apr,21,1,FUDEMAKASE,4.1,39.38,106.13
1837,111,Apr,21,2,SUGIURAKE-NIKKI,4.3,39.74,106.31
1838,109,Apr,19,2,SUGIURAKE-NIKKI,4.9,40.82,106.39
1839,120,Apr,30,2,SUGIURAKE-NIKKI,2,35.6,106.49
1840,105,Apr,14,2,SUGIURAKE-NIKKI,6,42.8,106.39
1841,107,Apr,17,2,KYOJIN-HOSSINNO-NIKKI,5.4,41.72,106.37
1842,96,Apr,6,2,KYOJIN-HOSSINNO-NIKKI,8.6,47.48,106.24
1843,106,Apr,16,1,SANEAKIRA-KYOKI,5.7,42.26,106.22
1844,106,Apr,15,2,SANEAKIRA-KYOKI,5.7,42.26,106.3
1845,102,Apr,12,2,SANEAKIRA-KYOKI,6.9,44.42,106.27
1846,98,Apr,8,4,TEIEN-EISO,8,46.4,106.15
1847,107,Apr,17,1,MADENOKOJI-NIKKI,5.4,41.72,106.21
1848,102,Apr,11,2,MIAKE-SHONOSUKE-NIKKI,6.9,44.42,106.27
1849,100,Apr,10,1,SANEAKIRA-KYOKI,7.4,45.32,106.27
1850,109,Apr,19,1,SUGIURAKE-NIKKI,4.9,40.82,106.26
1851,102,Apr,12,2,MADENOKOJI-NIKKI,6.9,44.42,106.25
1852,113,Apr,22,1,SADANAKA-KYOKI,3.8,38.84,106.28
1853,102,Apr,12,1,MADENOKOJI-NIKKI,6.9,44.42,106.34
1854,102,Apr,12,2,TAKOYAKUSHI-MACHINIKKI,6.9,44.42,106.21
1855,101,Apr,11,1,SADANAKA-KYOKI,7.2,44.96,106.02
1856,111,Apr,20,1,TAKAGI-ZAICHU-NIKKI,4.3,39.74,106.04
1857,108,Apr,18,1,HANA-NO-SHITABUSHI,5.2,41.36,106
1858,104,Apr,14,1,TAKAGI-ZAICHU-NIKKI,6.3,43.34,106.03
1859,110,Apr,20,2,NAKAYAMAISAKO-NIKKI,4.6,40.28,106.04
1860,113,Apr,22,2,TAKAGI-ZAICHU-NIKKI,3.8,38.84,106.14
1861,100,Apr,10,1,TAKAGI-ZAICHU-NIKKI,7.4,45.32,106.25
1862,117,Apr,27,2,KOMEI-TENNOKI,2.7,36.86,106.36
1863,118,Apr,28,4,YATAKA-SHU,2.5,36.5,106.42
1864,105,Apr,14,1,MADENOKOJI-NIKKI,6,42.8,106.49
1865,97,Apr,7,1,TAKAGI-ZAICHU-NIKKI,8.3,46.94,106.4
1866,102,Apr,12,2,KOMEI-TENNOKI,6.9,44.42,106.29
1867,101,Apr,11,2,OZAKITADAMASA-NIKKI,7.2,44.96,106.29
1868,104,Apr,13,2,GAKKAI-NICHIROKU,6.3,43.34,106.16
1869,105,Apr,15,2,TAKAGI-ZAICHU-NIKKI,6,42.8,106.16
1870,99,Apr,9,1,TAKAGI-ZAICHU-NIKKI,7.7,45.86,106.1
1871,104,Apr,14,1,TAKAGI-ZAICHU-NIKKI,6.3,43.34,106.1
1872,NA,NA,NA,NA,-,NA,NA,106.1010101010101
1873,104,Apr,14,2,HAYAMIKE-NIKKI,6.3,43.34,106.14141414141415
1874,107,Apr,17,2,HAYAMIKE-NIKKI,5.4,41.72,106.11111111111111
1875,103,Apr,13,2,HAYAMIKE-NIKKI,6.6,43.88,106.15151515151516
1876,111,Apr,20,2,HAYAMIKE-NIKKI,4.3,39.74,106.18181818181819
1877,104,Apr,14,1,SUGIURAKE-NIKKI,6.3,43.34,106.18181818181819
1878,101,Apr,11,2,HAYAMIKE-NIKKI,7.2,44.96,106.08080808080808
1879,102,Apr,12,2,SUGIURAKE-NIKKI,6.9,44.42,106.14141414141415
1880,110,Apr,19,2,SUGIURAKE-NIKKI,4.6,40.28,106.15151515151516
1881,112,Apr,22,1,UEKI-SHISEI-NIKKI,4.7,40.46,106.36363636363636
1882,97,Apr,7,1,SUGIURAKE-NIKKI,5.5,41.9,106.24242424242425
1883,107,Apr,17,2,SUGIURAKE-NIKKI,5.6,42.08,106.28282828282828
1884,109,Apr,18,2,SUGIURAKE-NIKKI,5.6,42.08,106.32323232323232
1885,113,Apr,23,2,NEWS-PAPER(ARASHIYAMA),3.8,38.84,106.37373737373737
1886,108,Apr,18,2,SUGIURAKE-NIKKI,7,44.6,106.39393939393939
1887,109,Apr,19,2,NEWS-PAPER(ARASHIYAMA),5.3,41.54,106.43434343434343
1888,107,Apr,16,0,NEWS-PAPER(ARASHIYAMA),7.5,45.5,106.41414141414141
1889,109,Apr,19,0,NEWS-PAPER(ARASHIYAMA),6.6,43.88,106.44444444444444
1890,98,Apr,8,0,UEKI-SHISEI-NIKKI,8.6,47.48,106.23232323232324
1891,99,Apr,9,0,NEWS-PAPER(ARASHIYAMA),7.8,46.04,106.23232323232324
1892,115,Apr,24,0,NEWS-PAPER(ARASHIYAMA),4.7,40.46,106.37373737373737
1893,109,Apr,19,0,NEWS-PAPER(ARASHIYAMA),5,41,106.4040404040404
1894,98,Apr,8,0,NEWS-PAPER(ARASHIYAMA),7.5,45.5,106.34343434343434
1895,NA,NA,NA,NA,-,6.8,44.24,106.27551020408163
1896,106,Apr,15,0,NEWS-PAPER(ARASHIYAMA),4.6,40.28,106.3061224489796
1897,106,Apr,16,0,NEWS-PAPER(ARASHIYAMA),6.2,43.16,106.39795918367346
1898,108,Apr,18,0,NEWS-PAPER(ARASHIYAMA),5.4,41.72,106.37755102040816
1899,99,Apr,9,0,NEWS-PAPER(ARASHIYAMA),7.1,44.78,106.33673469387755
1900,102,Apr,12,0,NEWS-PAPER(ARASHIYAMA),5.2,41.36,106.3265306122449
1901,102,Apr,12,0,NEWS-PAPER(ARASHIYAMA),5.2,41.36,106.29591836734694
1902,98,Apr,8,0,KYOTO-TETUDO-KANRIKYOKU ADV(ARASHIYAMA),7.8,46.04,106.31632653061224
1903,99,Apr,9,0,NEWS-PAPER(ARASHIYAMA),8.5,47.3,106.20408163265306
1904,108,Apr,17,0,NEWS-PAPER(ARASHIYAMA),6.3,43.34,106.24489795918367
1905,105,Apr,15,0,NEWS-PAPER(ARASHIYAMA),6.4,43.52,106.36734693877551
1906,105,Apr,15,0,KYOTO-TETUDO-KANRIKYOKU ADV(ARASHIYAMA),6.6,43.88,106.27551020408163
1907,103,Apr,13,0,KYOTO-TETUDO-KANRIKYOKU ADV(ARASHIYAMA),5.4,41.72,106.14285714285714
1908,102,Apr,11,0,TETUDOUIN AVD(ARASHIYAMA),6.2,43.16,106.18367346938776
1909,108,Apr,18,0,TETUDOUIN AVD(ARASHIYAMA),5.6,42.08,106.1938775510204
1910,104,Apr,14,0,TETUDOUIN AVD(ARASHIYAMA),4.7,40.46,106.23469387755102
1911,98,Apr,8,0,ARASHIYAMA-TETSUDO ADV(ARASHIYAMA),7.7,45.86,106.11224489795919
1912,105,Apr,14,0,TETUDOUIN AVD(ARASHIYAMA),7,44.6,105.95918367346938
1913,103,Apr,13,0,SEIBU-TETSUDO-KANRIKYOKU ADV(ARASHIYAMA),4.6,40.28,105.91836734693878
1914,102,Apr,12,0,KOBE-TETSUDO-KANRIKYOKU ADV(ARASHIYAMA),9,48.2,105.8061224489796
1915,102,Apr,12,0,NEWS-PAPER(ARASHIYAMA),5.6,42.08,105.71428571428571
1916,112,Apr,21,0,SEIBU-TETSUDO-KANRIKYOKU ADV(ARASHIYAMA),4.9,40.82,105.8061224489796
1917,103,Apr,13,0,NEWS-PAPER(ARASHIYAMA),6.1,42.98,105.73469387755102
1918,104,Apr,14,0,SEKI-HAJIME-NIKKI,6.5,43.7,105.71428571428571
1919,NA,NA,NA,NA,-,7.5,45.5,105.71134020618557
1920,104,Apr,13,0,NEWS-PAPER(ARASHIYAMA),7.2,44.96,105.80412371134021
1921,NA,NA,NA,NA,-,5.3,41.54,105.77083333333333
1922,101,Apr,11,0,KAJII-MOTOJIRO-SHOKAN,5.8,42.44,105.76041666666667
1923,97,Apr,7,0,NEWS-PAPER(ARASHIYAMA),8.1,46.58,105.66666666666667
1924,111,Apr,20,0,MITAMURA-ENGYO-NIKKI(ARASHIYAMA),4,39.2,105.69791666666667
1925,108,Apr,18,0,KEIHAN RAILWAY ADV(ARASHIYAMA),5.3,41.54,105.63541666666667
1926,108,Apr,18,0,KEIHAN RAILWAY ADV(ARASHIYAMA),5.4,41.72,105.625
1927,107,Apr,17,0,KEIHAN RAILWAY ADV(ARASHIYAMA),6.1,42.98,105.69791666666667
1928,107,Apr,16,0,KEIHAN RAILWAY ADV(ARASHIYAMA),6.4,43.52,105.63541666666667
1929,103,Apr,13,0,SHIN-KEIHAN RAILWAY ADV(ARASHIYAMA),5.9,42.62,105.54166666666667
1930,95,Apr,5,0,SHIN-KEIHAN RAILWAY ADV(ARASHIYAMA),8.3,46.94,105.4375
1931,105,Apr,15,0,NEWS-PAPER(ARASHIYAMA),6.8,44.24,105.34375
1932,105,Apr,14,0,KEIHAN RAILWAY ADV(ARASHIYAMA),5.8,42.44,105.26041666666667
1933,106,Apr,16,0,NEWS-PAPER(ARASHIYAMA),5.2,41.36,105.25
1934,104,Apr,14,0,NEWS-PAPER(ARASHIYAMA),5.5,41.9,105.17708333333333
1935,102,Apr,12,0,NHK(ARASHIYAMA),6.8,44.24,105.07291666666667
1936,111,Apr,20,0,NHK(ARASHIYAMA),4.5,40.1,105.0625
1937,100,Apr,10,0,NEWS-PAPER(ARASHIYAMA),7.3,45.14,104.94791666666667
1938,98,Apr,8,0,KEIHAN RAILWAY ADV(ARASHIYAMA),9,48.2,104.83333333333333
1939,104,Apr,14,0,KEIHAN RAILWAY ADV(ARASHIYAMA),6.8,44.24,104.66666666666667
1940,110,Apr,19,0,KEIHAN RAILWAY ADV(ARASHIYAMA),6.3,43.34,104.71875
1941,100,Apr,10,0,KEIHAN RAILWAY ADV(ARASHIYAMA),7.7,45.86,104.64583333333333
1942,96,Apr,6,0,ASADA-TAKASHI-NIKKI,9.9,49.82,104.64583333333333
1943,101,Apr,11,0,ASADA-TAKASHI-NIKKI,6.1,42.98,104.59375
1944,100,Apr,9,0,ASADA-TAKASHI-NIKKI,5.7,42.26,104.53125
1945,NA,NA,NA,NA,-,6.6,43.88,104.5578947368421
1946,97,Apr,7,0,NEWS-PAPER(ARASHIYAMA),6.1,42.98,104.54736842105264
1947,107,Apr,17,0,NEWS-PAPER(ARASHIYAMA),5.4,41.72,104.54736842105264
1948,102,Apr,11,0,NEWS-PAPER(ARASHIYAMA),6.4,43.52,104.54736842105264
1949,107,Apr,17,0,NEWS-PAPER(ARASHIYAMA),5.5,41.9,104.62105263157895
1950,99,Apr,9,0,NEWS-PAPET(DAIGO-JI),6.8,44.24,104.51578947368421
1951,98,Apr,8,0,NEWS-PAPER(ARASHIYAMA),7.4,45.32,104.47368421052632
1952,105,Apr,14,0,NEWS-PAPER(ARASHIYAMA),6.8,44.24,104.38947368421053
1953,100,Apr,11,0,Japan Meteorological Agency,8.6,47.48,104.36842105263158
1954,94,Apr,5,0,Japan Meteorological Agency,7.6,45.68,104.28421052631579
1955,96,Apr,7,0,Japan Meteorological Agency,9,48.2,104.23157894736842
1956,100,Apr,10,0,Japan Meteorological Agency,8.3,46.94,104.11578947368422
1957,101,Apr,12,0,Japan Meteorological Agency,5.2,41.36,104.0421052631579
1958,97,Apr,8,0,Japan Meteorological Agency,7.5,45.5,103.96842105263158
1959,91,Apr,2,0,Japan Meteorological Agency,9,48.2,103.76842105263158
1960,95,Apr,5,0,Japan Meteorological Agency,8.9,48.02,103.57894736842105
1961,95,Apr,6,0,Japan Meteorological Agency,8,46.4,103.52631578947368
1962,96,Apr,7,0,Japan Meteorological Agency,7.3,45.14,103.30526315789474
1963,98,Apr,9,0,Japan Meteorological Agency,7,44.6,103.09473684210526
1964,96,Apr,6,0,Japan Meteorological Agency,6.6,43.88,103
1965,106,Apr,17,0,Japan Meteorological Agency,5.5,41.9,103.09473684210526
1966,95,Apr,6,0,Japan Meteorological Agency,8.5,47.3,103.02105263157895
1967,95,Apr,6,0,Japan Meteorological Agency,7.7,45.86,102.9578947368421
1968,95,Apr,5,0,Japan Meteorological Agency,8,46.4,102.86315789473684
1969,102,Apr,13,0,Japan Meteorological Agency,6.9,44.42,102.83157894736843
1970,104,Apr,15,0,Japan Meteorological Agency,5,41,102.88421052631578
1971,96,Apr,7,0,Japan Meteorological Agency,7.4,45.32,102.8
1972,97,Apr,7,0,Japan Meteorological Agency,8.8,47.84,102.73958333333333
1973,97,Apr,8,0,Japan Meteorological Agency,7.8,46.04,102.66666666666667
1974,98,Apr,9,0,Japan Meteorological Agency,7,44.6,102.57291666666667
1975,99,Apr,10,0,Japan Meteorological Agency,7.4,45.32,102.53125
1976,99,Apr,9,0,Japan Meteorological Agency,7.9,46.22,102.40625
1977,92,Apr,3,0,Japan Meteorological Agency,8.7,47.66,102.28125
1978,102,Apr,13,0,Japan Meteorological Agency,7.6,45.68,102.29166666666667
1979,98,Apr,9,0,Japan Meteorological Agency,8,46.4,102.25
1980,98,Apr,8,0,Japan Meteorological Agency,7.3,45.14,102.125
1981,97,Apr,8,0,Japan Meteorological Agency,8.3,46.94,101.96875
1982,89,Mar,31,0,Japan Meteorological Agency,8.6,47.48,101.88541666666667
1983,98,Apr,9,0,Japan Meteorological Agency,7.8,46.04,101.79166666666667
1984,104,Apr,14,0,Japan Meteorological Agency,5.1,41.18,101.73958333333333
1985,97,Apr,8,0,Japan Meteorological Agency,8.5,47.3,101.57291666666667
1986,97,Apr,8,0,Japan Meteorological Agency,7.6,45.68,101.45833333333333
1987,95,Apr,6,0,Japan Meteorological Agency,8.2,46.76,101.3125
1988,101,Apr,11,0,Japan Meteorological Agency,7.3,45.14,101.25
1989,91,Apr,2,0,Japan Meteorological Agency,8.2,46.76,101.0625
1990,87,Mar,29,0,Japan Meteorological Agency,9.3,48.74,100.94791666666667
1991,95,Apr,6,0,Japan Meteorological Agency,9.4,48.92,100.90625
1992,93,Apr,3,0,Japan Meteorological Agency,9.7,49.46,100.67708333333333
1993,95,Apr,6,0,Japan Meteorological Agency,7.6,45.68,100.53125
1994,95,Apr,6,0,Japan Meteorological Agency,7.1,44.78,100.5
1995,95,Apr,6,0,Japan Meteorological Agency,8.6,47.48,100.44329896907216
1996,99,Apr,9,0,Japan Meteorological Agency,7.7,45.86,100.37113402061856
1997,93,Apr,4,0,Japan Meteorological Agency,9.3,48.74,100.23711340206185
1998,90,Apr,1,0,Japan Meteorological Agency,9.7,49.46,100.05154639175258
1999,91,Apr,2,0,Japan Meteorological Agency,9.9,49.82,99.96907216494846
2000,100,Apr,10,0,Japan Meteorological Agency,7.5,45.5,99.94845360824742
2001,92,Apr,3,0,Japan Meteorological Agency,8.6,47.48,99.84536082474227
2002,86,Mar,28,0,Japan Meteorological Agency,10.3,50.54,99.72164948453609
2003,93,Apr,4,0,Japan Meteorological Agency,7.3,45.14,99.65979381443299
2004,93,Apr,3,0,Japan Meteorological Agency,9.1,48.38,99.50515463917526
2005,97,Apr,8,0,Japan Meteorological Agency,7.7,45.86,99.42268041237114
2006,95,Apr,6,0,Japan Meteorological Agency,7.5,45.5,99.31958762886597
2007,92,Apr,3,0,Japan Meteorological Agency,8.6,47.48,99.20618556701031
2008,91,Apr,1,0,Japan Meteorological Agency,9.6,49.28,99.09278350515464
2009,94,Apr,5,0,Japan Meteorological Agency,8.8,47.84,98.94845360824742
2010,90,Apr,1,0,Japan Meteorological Agency,8.5,47.3,98.80412371134021
2011,96,Apr,7,0,Japan Meteorological Agency,6.8,44.24,98.78350515463917
2012,99,Apr,9,0,Japan Meteorological Agency,8.3,46.94,98.72164948453609
2013,88,Mar,30,0,Japan Meteorological Agency,9.7,49.46,98.56701030927834
2014,91,Apr,2,0,Japan Meteorological Agency,9,48.2,98.45360824742268
2015,90,Apr,1,0,Japan Meteorological Agency,9.4,48.92,98.3298969072165
2016,92,Apr,2,0,Japan Meteorological Agency,9.9,49.82,98.12371134020619
2017,96,Apr,7,0,Japan Meteorological Agency,8.2,46.76,98.05154639175258
2018,86,Mar,28,0,Japan Meteorological Agency,10.9,51.62,97.8659793814433
2019,95,Apr,6,0,Japan Meteorological Agency,9.6,49.28,97.83673469387755
2020,89,Mar,30,0,Japan Meteorological Agency,10.6,51.08,97.68367346938776
2021,84,Mar,26,0,Japan Meteorological Agency,11.6,52.88,97.54545454545455
